S_No_,Long,Lat,USIN,State,District,Block_Mand,Village,CCE_Date,Geo_Coordi,Target_Cro,CCE_Plot_S,QC_Status,Wet_Weight,Dry_Weight,Yield_kg_h,CCCI_Puri_250,CWSI_Puri_250,EVI_241_OR_Puri,EVI_273_OR_Puri,NDVI_241_OR_Puri,NDVI_273_OR_Puri,puri_07_12_sept_sm_250m,Puri_7_11_october_sm_250m,Puri_max_GS_250,Puri_max_VS_250,Puri_min_GS_250,Puri_min_VS_250,Puri_rf_GS_250,Puri_rf_VS_250
700,85.88790152,20.10422156,59803,ORISSA,Puri,Nimapada,Dalavanapur,26-12-2020,POINT(85.88790152 20.10422156),Paddy - IR,Square (5x5m),Accepted,12.68,11.412,4565,0.306859314,0.688325942,0.408100009,0.582499981,0.613699973,0.843900025,0.354572833,0.354572833,32.66810226,32.8886528,22.25218582,25.12260056,288.4794006,505.0934448
701,85.88572808,20.1021981,59802,ORISSA,Puri,Nimapada,Dalavanapur,26-12-2020,POINT(85.8857280761003 20.1021980959922),Paddy - IR,Square (5x5m),Accepted,10.8,9.72,3888,0.305467516,0.686997116,0.262800008,0.584299982,0.470200002,0.827899992,0.314468533,0.314468533,32.66810226,32.8886528,22.25218582,25.12260056,288.4794006,505.0934448
702,85.88577049,20.10103192,59801,ORISSA,Puri,Nimapada,Salajanga,26-12-2020,POINT(85.8857704885304 20.101031921804),Paddy - IR,Square (5x5m),Accepted,11.05,9.945,3978,0.305467516,0.686997116,0.282799989,0.581799984,0.494800001,0.823300004,0.314468533,0.314468533,32.66810226,32.8886528,22.25218582,25.12260056,288.4794006,505.0934448
703,85.8780132,20.10660149,59800,ORISSA,Puri,Nimapada,Salajanga,26-12-2020,POINT(85.8780132047832 20.1066014869139),Paddy - IR,Square (5x5m),Accepted,11.44,10.296,4118,0.292316765,0.668385446,0.144400001,0.667699993,0.577300012,0.877200007,0.354135394,0.346981913,32.64933777,32.90415573,22.22650719,25.10165024,288.065033,496.6191406
705,86.20879722,19.99244361,59798,ORISSA,Puri,Kakatpur,Mulagarh,26-12-2020,POINT(86.2087972182781 19.9924436118454),Paddy - IR,Square (5x5m),Accepted,10.78,9.702,3881,0.301482677,0.350993991,0.182899997,0.327699989,0.242400005,0.381999999,0.335204601,0.352339745,33.30298233,31.97486687,23.10312843,25.81571007,320.1743469,899.477478
706,86.16811825,19.97210937,59797,ORISSA,Puri,Kakatpur,Runkei,26-12-2020,POINT(86.168118249625 19.9721093662083),Paddy - IR,Square (5x5m),Accepted,11.25,10.125,4050,0.296319813,0.730500877,0.512799978,0.453500003,0.747799993,0.579699993,0.306651115,0.314468533,33.27034378,31.99923134,23.03639412,25.75988579,325.9393616,921.3337402
707,86.17549919,19.98641212,59796,ORISSA,Puri,Kakatpur,Tarat,26-12-2020,POINT(86.1754991859198 19.9864121200517),Paddy - IR,Square (5x5m),Accepted,10.88,9.792,3917,0.295798689,0.810159504,0.576499999,0.1162,0.774699986,0.153300002,0.29742375,0.339069337,33.27485275,32.0099144,23.04998016,25.77143478,323.4375305,907.7767334
708,86.18515011,20.0215183,59795,ORISSA,Puri,Kakatpur,nilakanthapur,26-12-2020,POINT(86.1851501092315 20.0215182965621),Paddy - IR,Square (5x5m),Accepted,10.98,9.882,3953,0.300190479,0.317657381,0.260800004,0.335399985,0.486699998,0.40990001,0.304177821,0.256553531,33.26719284,32.13155746,23.05324364,25.77495575,316.0343018,837.5862427
709,86.21930963,20.02166251,59794,ORISSA,Puri,Kakatpur,Bhandagarh,26-12-2020,POINT(86.2193096335977 20.0216625072062),Paddy - IR,Square (5x5m),Accepted,10.95,9.855,3942,0.301850051,0.427289993,0.125200003,0.318199992,0.164499998,0.501999974,0.336529225,0.336529225,33.30679703,32.06737518,23.11612511,25.82679939,315.5189514,842.0119629
710,86.21444,20.0089151,59793,ORISSA,Puri,Kakatpur,Bhandagarh,26-12-2020,POINT(86.2144399993122 20.0089150993153),Paddy - IR,Square (5x5m),Accepted,12.94,11.646,4658,0.304498255,0.415308505,0.468199998,0.211899996,0.630900025,0.25819999,0.344313323,0.344313323,33.31166458,31.98996925,23.12025452,25.83000946,318.2991333,882.4594116
711,86.21017219,20.00476954,59792,ORISSA,Puri,Kakatpur,nabipur,26-12-2020,POINT(86.2101721856743 20.0047695357353),Paddy - IR,Square (5x5m),Accepted,12.86,11.574,4630,0.304319054,0.417120248,0.26030001,0.569800019,0.3741,0.799300015,0.35046649,0.339069337,33.31166458,31.98996925,23.12025452,25.83000946,318.2991333,882.4594116
770,85.78350364,20.05871308,59716,ORISSA,Puri,Delanga,Brahmanataraboi,25-12-2020,POINT(85.78350364 20.05871308),Paddy - IR,Square (5x5m),Accepted,11.67,10.503,4201,0.304520935,0.756330967,0.598500013,0.592599988,0.783999979,0.75,0.337177515,0.337177515,32.64213943,33.00844955,22.13253784,25.01973534,306.617981,534.1960449
771,85.78159342,20.05792496,59715,ORISSA,Puri,Delanga,Brahmanataraboi,25-12-2020,POINT(85.78159342 20.05792496),Paddy - IR,Square (5x5m),Accepted,12.22,10.998,4399,0.297278553,0.754343688,0.548200011,0.602900028,0.784699976,0.713,0.354572833,0.354572833,32.64213943,33.00844955,22.13253784,25.01973534,306.617981,534.1960449
849,85.79742099,20.07978197,59614,ORISSA,Puri,Delanga,Lembaupada,23-12-2020,POINT(85.79742099 20.07978197),Paddy - IR,Square (5x5m),Accepted,12.75,11.475,4590,0.309495866,0.70632726,0.206100002,0.707400024,0.474000007,0.870199978,0.309010476,0.341475397,32.59414673,33.00483322,22.1015892,24.99665451,301.3231506,523.1615601
